   1               		.file	"twi.c"
   2               	__SREG__ = 0x3f
 888 0486 8A30      		cpi r24,lo8(10)
 889 0488 00F4      		brsh .L92
 890               	.LM132:
 891 048a 805D      		subi r24,lo8(-(48))
 892               	.LVL50:
 893 048c 00C0      		rjmp .L97
 894               	.LVL51:
 895               	.L92:
 896               	.LM133:
 897 048e 895A      		subi r24,lo8(-(87))
 898               	.LVL52:
 899               	.L97:
 900 0490 0E94 0000 		call lcd_putch
 901               	.LM134:
 902 0494 812F      		mov r24,r17
 903               	.LVL53:
 904 0496 8F70      		andi r24,lo8(15)
 905               	.LM135:
 906 0498 8A30      		cpi r24,lo8(10)
 907 049a 00F4      		brsh .L94
 908               	.LM136:
 909 049c 805D      		subi r24,lo8(-(48))
 910               	.LVL54:
 911 049e 00C0      		rjmp .L98
 912               	.LVL55:
 913               	.L94:
 914               	.LM137:
 915 04a0 895A      		subi r24,lo8(-(87))
 916               	.LVL56:
 917               	.L98:
 918 04a2 0E94 0000 		call lcd_putch
 919               	/* epilogue start */
 920               	.LM138:
 921 04a6 1F91      		pop r17
 922               	.LVL57:
 923 04a8 0895      		ret
 924               	.LFE23:
 926               	.global	putcharInt
 928               	putcharInt:
 929               	.LFB22:
 930               	.LM139:
 931               	.LVL58:
 932 04aa FF92      		push r15
 933 04ac 0F93      		push r16
 934 04ae 1F93      		push r17
 935               	/* prologue: function */
 936               	/* frame size = 0 */
 937 04b0 082F      		mov r16,r24
 938               	.LM140:
 939 04b2 8436      		cpi r24,lo8(100)
 940 04b4 00F0      		brlo .L100
 941               	.LM141:
 942 04b6 64E6      		ldi r22,lo8(100)
 943 04b8 0E94 0000 		call __udivmodqi4
 944               	.LVL59:
 945 04bc 182F      		mov r17,r24
 946               	.LM142:
 947 04be 805D      		subi r24,lo8(-(48))
 948 04c0 0E94 0000 		call lcd_putch
 949               	.LM143:
 950 04c4 8CE9      		ldi r24,lo8(-100)
 951 04c6 9FEF      		ldi r25,hi8(-100)
 952 04c8 189F      		mul r17,r24
 953 04ca 102D      		mov r17,r0
 954 04cc 1124      		clr r1
 955               	.LVL60:
 956 04ce 100F      		add r17,r16
 957               	.LM144:
 958 04d0 812F      		mov r24,r17
 959 04d2 6AE0      		ldi r22,lo8(10)
 960 04d4 0E94 0000 		call __udivmodqi4
 961 04d8 082F      		mov r16,r24
 962               	.LM145:
 963 04da 805D      		subi r24,lo8(-(48))
 964 04dc 0E94 0000 		call lcd_putch
 965               	.LM146:
 966 04e0 105D      		subi r17,lo8(-(48))
 967 04e2 86EF      		ldi r24,lo8(-10)
 968 04e4 9FEF      		ldi r25,hi8(-10)
 969 04e6 089F      		mul r16,r24
 970 04e8 002D      		mov r16,r0
 971 04ea 1124      		clr r1
 972 04ec 802F      		mov r24,r16
 973 04ee 810F      		add r24,r17
 974 04f0 00C0      		rjmp .L104
 975               	.LVL61:
 976               	.L100:
 977 04f2 30E3      		ldi r19,lo8(48)
 978 04f4 F32E      		mov r15,r19
 979 04f6 F80E      		add r15,r24
 980               	.LM147:
 981 04f8 8A30      		cpi r24,lo8(10)
 982 04fa 00F0      		brlo .L102
 983               	.LM148:
 984 04fc 80E2      		ldi r24,lo8(32)
 985               	.LVL62:
 986 04fe 0E94 0000 		call lcd_putch
 987               	.LM149:
 988 0502 802F      		mov r24,r16
 989 0504 6AE0      		ldi r22,lo8(10)
 990 0506 0E94 0000 		call __udivmodqi4
 991 050a 182F      		mov r17,r24
 992               	.LM150:
 993 050c 805D      		subi r24,lo8(-(48))
 994 050e 0E94 0000 		call lcd_putch
 995               	.LM151:
 996 0512 86EF      		ldi r24,lo8(-10)
 997 0514 9FEF      		ldi r25,hi8(-10)
 998 0516 189F      		mul r17,r24
 999 0518 102D      		mov r17,r0
 1000 051a 1124      		clr r1
 1001 051c 812F      		mov r24,r17
 1002 051e 8F0D      		add r24,r15
 1003 0520 00C0      		rjmp .L104
 1004               	.LVL63:
 1005               	.L102:
 1006               	.LM152:
 1007 0522 80E2      		ldi r24,lo8(32)
 1008               	.LVL64:
 1009 0524 0E94 0000 		call lcd_putch
 1010               	.LM153:
 1011 0528 80E2      		ldi r24,lo8(32)
 1012 052a 0E94 0000 		call lcd_putch
 1013               	.LM154:
 1014 052e 8F2D      		mov r24,r15
 1015               	.LVL65:
 1016               	.L104:
 1017 0530 0E94 0000 		call lcd_putch
 1018               	/* epilogue start */
 1019               	.LM155:
 1020 0534 1F91      		pop r17
 1021 0536 0F91      		pop r16
 1022               	.LVL66:
 1023 0538 FF90      		pop r15
 1024 053a 0895      		ret
 1025               	.LFE22:
 1027               	.global	lcd_putss
 1029               	lcd_putss:
 1030               	.LFB16:
 1031               	.LM156:
 1032               	.LVL67:
 1033 053c CF93      		push r28
 1034 053e DF93      		push r29
 1035               	/* prologue: function */
 1036               	/* frame size = 0 */
 1037 0540 EC01      		movw r28,r24
 1038 0542 00C0      		rjmp .L106
 1039               	.LVL68:
 1040               	.L107:
 1041               	.LM157:
 1042 0544 0E94 0000 		call lcd_putch
 1043               	.LM158:
 1044 0548 2196      		adiw r28,1
 1045               	.LVL69:
 1046               	.L106:
 1047               	.LM159:
 1048 054a 8881      		ld r24,Y
 1049 054c 8823      		tst r24
 1050 054e 01F4      		brne .L107
 1051               	/* epilogue start */
 1052               	.LM160:
 1053 0550 DF91      		pop r29
 1054 0552 CF91      		pop r28
 1055               	.LVL70:
 1056 0554 0895      		ret
 1057               	.LFE16:
 1059               	.global	lcdClear
 1061               	lcdClear:
 1062               	.LFB21:
 1063               	.LM161:
 1064               	/* prologue: function */
 1065               	/* frame size = 0 */
 1066               	.LM162:
 1067 0556 81E0      		ldi r24,lo8(1)
 1068 0558 0E94 0000 		call lcdRegWrite
 1069               	.LM163:
 1070 055c 84EF      		ldi r24,lo8(-12)
 1071 055e 0E94 0000 		call lcdDelay
 1072               	/* epilogue start */
 1073               	.LM164:
 1074 0562 0895      		ret
 1075               	.LFE21:
 1077               	.global	lcdInit
 1079               	lcdInit:
 1080               	.LFB20:
 1081               	.LM165:
 1082 0564 DF93      		push r29
 1083 0566 CF93      		push r28
 1084 0568 00D0      		rcall .
 1085 056a 00D0      		rcall .
 1086 056c 00D0      		rcall .
 1087 056e CDB7      		in r28,__SP_L__
 1088 0570 DEB7      		in r29,__SP_H__
 1089               	/* prologue: function */
 1090               	/* frame size = 6 */
 1091               	.LM166:
 1092 0572 96E0      		ldi r25,lo8(6)
 1093 0574 FE01      		movw r30,r28
 1094 0576 3196      		adiw r30,1
 1095 0578 DF01      		movw r26,r30
 1096 057a 892F      		mov r24,r25
 1097 057c 1D92      		st X+,__zero_reg__
 1098 057e 8A95      	        dec r24
 1099 0580 01F4      		brne .-6
 1100 0582 88E3      		ldi r24,lo8(56)
 1101 0584 8983      		std Y+1,r24
 1102 0586 8CE0      		ldi r24,lo8(12)
 1103 0588 8A83      		std Y+2,r24
 1104 058a 9B83      		std Y+3,r25
 1105               	.LM167:
 1106 058c 8091 0000 		lds r24,lcd_con
 1107 0590 8B70      		andi r24,lo8(11)
 1108 0592 E1E0      		ldi r30,lo8(-32767)
 1109 0594 F0E8      		ldi r31,hi8(-32767)
 1110 0596 8083      		st Z,r24
 1111               	.LM168:
 1112 0598 982F      		mov r25,r24
 1113 059a 9260      		ori r25,lo8(2)
 1114 059c 9083      		st Z,r25
 1115               	.LM169:
 1116 059e 8360      		ori r24,lo8(3)
 1117 05a0 8093 0000 		sts lcd_con,r24
 1118 05a4 8083      		st Z,r24
 1119               	.LM170:
 1120 05a6 88EC      		ldi r24,lo8(-56)
 1121 05a8 0E94 0000 		call lcdDelay
 1122               	.LM171:
 1123 05ac 8981      		ldd r24,Y+1
 1124 05ae 0E94 0000 		call lcdRegWrite
 1125 05b2 8A81      		ldd r24,Y+2
 1126 05b4 0E94 0000 		call lcdRegWrite
 1127 05b8 86E0      		ldi r24,lo8(6)
 1128 05ba 0E94 0000 		call lcdRegWrite
 1129               	.LM172:
 1130 05be 0E94 0000 		call lcdClear
 1131               	/* epilogue start */
 1132               	.LM173:
 1133 05c2 2696      		adiw r28,6
 1134 05c4 0FB6      		in __tmp_reg__,__SREG__
 1135 05c6 F894      		cli
 1136 05c8 DEBF      		out __SP_H__,r29
 1137 05ca 0FBE      		out __SREG__,__tmp_reg__
 1138 05cc CDBF      		out __SP_L__,r28
 1139 05ce CF91      		pop r28
 1140 05d0 DF91      		pop r29
 1141 05d2 0895      		ret
 1142               	.LFE20:
 1144               	.global	lcd_gotoxy
 1146               	lcd_gotoxy:
 1147               	.LFB19:
 1148               	.LM174:
 1149               	.LVL71:
 1150               	/* prologue: function */
 1151               	/* frame size = 0 */
 1152               	.LM175:
 1153 05d4 6130      		cpi r22,lo8(1)
 1154 05d6 01F0      		breq .L115
 1155 05d8 6230      		cpi r22,lo8(2)
 1156 05da 01F4      		brne .L117
 1157 05dc 00C0      		rjmp .L118
 1158               	.L115:
 1159               	.LM176:
 1160 05de 8158      		subi r24,lo8(-(127))
 1161               	.LVL72:
 1162 05e0 0E94 0000 		call lcdRegWrite
 1163               	.LVL73:
 1164               	.LM177:
 1165 05e4 8EE1      		ldi r24,lo8(30)
 1166 05e6 0E94 0000 		call lcdDelay
 1167 05ea 0895      		ret
 1168               	.LVL74:
 1169               	.L118:
 1170               	.LM178:
 1171 05ec 8154      		subi r24,lo8(-(-65))
 1172               	.LVL75:
 1173 05ee 0E94 0000 		call lcdRegWrite
 1174               	.LVL76:
 1175               	.LM179:
 1176 05f2 8EE1      		ldi r24,lo8(30)
 1177 05f4 0E94 0000 		call lcdDelay
 1178               	.LVL77:
 1179               	.L117:
 1180 05f8 0895      		ret
 1181               	.LFE19:
 1183               	.global	lcd_puts
 1185               	lcd_puts:
 1186               	.LFB15:
 1187               	.LM180:
 1188               	.LVL78:
 1189 05fa CF93      		push r28
 1190 05fc DF93      		push r29
 1191               	/* prologue: function */
 1192               	/* frame size = 0 */
 1193 05fe 982F      		mov r25,r24
 1194 0600 EB01      		movw r28,r22
 1195               	.LM181:
 1196 0602 81E0      		ldi r24,lo8(1)
 1197               	.LVL79:
 1198 0604 692F      		mov r22,r25
 1199               	.LVL80:
 1200 0606 0E94 0000 		call lcd_gotoxy
 1201               	.LVL81:
 1202 060a 00C0      		rjmp .L120
 1203               	.L121:
 1204               	.LM182:
 1205 060c 0E94 0000 		call lcd_putch
 1206               	.LM183:
 1207 0610 2196      		adiw r28,1
 1208               	.L120:
 1209               	.LM184:
 1210 0612 8881      		ld r24,Y
 1211 0614 8823      		tst r24
 1212 0616 01F4      		brne .L121
 1213               	/* epilogue start */
 1214               	.LM185:
 1215 0618 DF91      		pop r29
 1216 061a CF91      		pop r28
 1217               	.LVL82:
 1218 061c 0895      		ret
 1219               	.LFE15:
 1221               	.global	secondRow
 1223               	secondRow:
 1224               	.LFB17:
 1225               	.LM186:
 1226 061e 1F93      		push r17
 1227               	/* prologue: function */
 1228               	/* frame size = 0 */
 1229               	.LM187:
 1230 0620 10E0      		ldi r17,lo8(0)
 1231               	.LVL83:
 1232               	.L124:
 1233               	.LM188:
 1234 0622 80E0      		ldi r24,lo8(0)
 1235 0624 0E94 0000 		call lcd_putch
 1236               	.LM189:
 1237 0628 8EE1      		ldi r24,lo8(30)
 1238 062a 0E94 0000 		call lcdDelay
 1239               	.LM190:
 1240 062e 1F5F      		subi r17,lo8(-(1))
 1241 0630 1831      		cpi r17,lo8(24)
 1242 0632 01F4      		brne .L124
 1243               	/* epilogue start */
 1244               	.LM191:
 1245 0634 1F91      		pop r17
 1246               	.LVL84:
 1247 0636 0895      		ret
 1248               	.LFE17:
 1250               	.global	putString
 1252               	putString:
 1253               	.LFB18:
 1254               	.LM192:
 1255               	.LVL85:
 1256 0638 EF92      		push r14
 1257 063a FF92      		push r15
 1258 063c 1F93      		push r17
 1259 063e CF93      		push r28
 1260 0640 DF93      		push r29
 1261               	/* prologue: function */
 1262               	/* frame size = 0 */
 1263 0642 7C01      		movw r14,r24
 1264               	.LM193:
 1265 0644 10E0      		ldi r17,lo8(0)
 1266               	.LVL86:
 1267 0646 00C0      		rjmp .L128
 1268               	.LVL87:
 1269               	.L130:
 1270               	.LM194:
 1271 0648 1031      		cpi r17,lo8(16)
 1272 064a 01F4      		brne .L129
 1273               	.LM195:
 1274 064c 0E94 0000 		call secondRow
 1275               	.L129:
 1276               	.LM196:
 1277 0650 8881      		ld r24,Y
 1278 0652 0E94 0000 		call lcd_putch
 1279               	.LM197:
 1280 0656 8EE1      		ldi r24,lo8(30)
 1281 0658 0E94 0000 		call lcdDelay
 1282               	.LM198:
 1283 065c 1F5F      		subi r17,lo8(-(1))
 1284               	.LVL88:
 1285               	.L128:
 1286               	.LM199:
 1287 065e E701      		movw r28,r14
 1288 0660 C10F      		add r28,r17
 1289 0662 D11D      		adc r29,__zero_reg__
 1290 0664 8881      		ld r24,Y
 1291 0666 8823      		tst r24
 1292 0668 01F4      		brne .L130
 1293               	/* epilogue start */
 1294               	.LM200:
 1295 066a DF91      		pop r29
 1296 066c CF91      		pop r28
 1297 066e 1F91      		pop r17
 1298               	.LVL89:
 1299 0670 FF90      		pop r15
 1300 0672 EF90      		pop r14
 1301               	.LVL90:
 1302 0674 0895      		ret
 1303               	.LFE18:
 1305               	.global	lcdDelayLong
 1307               	lcdDelayLong:
 1308               	.LFB34:
 1309               	.LM201:
 1310               	.LVL91:
 1311               	/* prologue: function */
 1312               	/* frame size = 0 */
 1313               	/* epilogue start */
 1314               	.LM202:
 1315 0676 0895      		ret
 1316               	.LFE34:
 1318               	.global	port_init
 1320               	port_init:
 1321               	.LFB35:
 1322               	.LM203:
 1323               	/* prologue: function */
 1324               	/* frame size = 0 */
 1325               	.LM204:
 1326 0678 1BBA      		out 59-32,__zero_reg__
 1327               	.LM205:
 1328 067a 8FEF      		ldi r24,lo8(-1)
 1329 067c 8ABB      		out 58-32,r24
 1330               	.LM206:
 1331 067e 18BA      		out 56-32,__zero_reg__
 1332               	.LM207:
 1333 0680 17BA      		out 55-32,__zero_reg__
 1334               	.LM208:
 1335 0682 15BA      		out 53-32,__zero_reg__
 1336               	.LM209:
 1337 0684 8FE0      		ldi r24,lo8(15)
 1338 0686 84BB      		out 52-32,r24
 1339               	.LM210:
 1340 0688 12BA      		out 50-32,__zero_reg__
 1341               	.LM211:
 1342 068a 11BA      		out 49-32,__zero_reg__
 1343               	.LM212:
 1344 068c 13B8      		out 35-32,__zero_reg__
 1345               	.LM213:
 1346 068e 12B8      		out 34-32,__zero_reg__
 1347               	.LM214:
 1348 0690 1092 6200 		sts 98,__zero_reg__
 1349               	.LM215:
 1350 0694 1092 6100 		sts 97,__zero_reg__
 1351               	.LM216:
 1352 0698 1092 6500 		sts 101,__zero_reg__
 1353               	.LM217:
 1354 069c 83E0      		ldi r24,lo8(3)
 1355 069e 8093 6400 		sts 100,r24
 1356               	/* epilogue start */
 1357               	.LM218:
 1358 06a2 0895      		ret
 1359               	.LFE35:
 1361               	.global	init_devices
 1363               	init_devices:
 1364               	.LFB36:
 1365               	.LM219:
 1366               	/* prologue: function */
 1367               	/* frame size = 0 */
 1368               	.LM220:
 1369               	/* #APP */
 1370               	 ;  33 "twi.c" 1
 1371 06a4 F894      		cli
 1372               	 ;  0 "" 2
 1373               	.LM221:
 1374               	/* #NOAPP */
 1375 06a6 1CBE      		out 92-32,__zero_reg__
 1376               	.LM222:
 1377 06a8 1092 6D00 		sts 109,__zero_reg__
 1378               	.LM223:
 1379 06ac 0E94 0000 		call port_init
 1380               	.LM224:
 1381 06b0 80E8      		ldi r24,lo8(-128)
 1382 06b2 85BF      		out 85-32,r24
 1383               	.LM225:
 1384 06b4 1092 6A00 		sts 106,__zero_reg__
 1385               	.LM226:
 1386 06b8 1ABE      		out 90-32,__zero_reg__
 1387               	.LM227:
 1388 06ba 19BE      		out 89-32,__zero_reg__
 1389               	.LM228:
 1390 06bc 17BE      		out 87-32,__zero_reg__
 1391               	.LM229:
 1392 06be 1092 7D00 		sts 125,__zero_reg__
 1393               	.LM230:
 1394               	/* #APP */
 1395               	 ;  43 "twi.c" 1
 1396 06c2 7894      		sei
 1397               	 ;  0 "" 2
 1398               	/* epilogue start */
 1399               	.LM231:
 1400               	/* #NOAPP */
 1401 06c4 0895      		ret
 1402               	.LFE36:
 1404               	.global	printf_Lcd
 1406               	printf_Lcd:
 1407               	.LFB37:
 1408               	.LM232:
 1409               	.LVL92:
 1410 06c6 EF92      		push r14
 1411 06c8 FF92      		push r15
 1412 06ca 0F93      		push r16
 1413 06cc 1F93      		push r17
 1414               	/* prologue: function */
 1415               	/* frame size = 0 */
 1416 06ce E82E      		mov r14,r24
 1417 06d0 F62E      		mov r15,r22
 1418 06d2 8A01      		movw r16,r20
 1419               	.LM233:
 1420 06d4 88E3      		ldi r24,lo8(56)
 1421               	.LVL93:
 1422 06d6 0E94 0000 		call lcdRegWrite
 1423               	.LVL94:
 1424               	.LM234:
 1425 06da 8F2D      		mov r24,r15
 1426 06dc 6E2D      		mov r22,r14
 1427 06de 0E94 0000 		call lcd_gotoxy
 1428               	.LM235:
 1429 06e2 C801      		movw r24,r16
 1430 06e4 0E94 0000 		call putString
 1431               	/* epilogue start */
 1432               	.LM236:
 1433 06e8 1F91      		pop r17
 1434 06ea 0F91      		pop r16
 1435               	.LVL95:
 1436 06ec FF90      		pop r15
 1437               	.LVL96:
 1438 06ee EF90      		pop r14
 1439               	.LVL97:
 1440 06f0 0895      		ret
 1441               	.LFE37:
 1443               	.global	main
 1445               	main:
 1446               	.LFB38:
 1447               	.LM237:
 1448 06f2 FF92      		push r15
 1449 06f4 0F93      		push r16
 1450 06f6 1F93      		push r17
 1451 06f8 CF93      		push r28
 1452 06fa DF93      		push r29
 1453               	/* prologue: function */
 1454               	/* frame size = 0 */
 1455               	.LM238:
 1456 06fc 0E94 0000 		call init_devices
 1457               	.LM239:
 1458 0700 0E94 0000 		call init_ds1307
 1459 0704 88E8      		ldi r24,lo8(5000)
 1460 0706 93E1      		ldi r25,hi8(5000)
 1461               	.LVL98:
 1462               	.LBB48:
 1463               	.LBB49:
 1464               	.LBB50:
 1465               	.LBB51:
 1466               	.LM240:
 1467 0708 28E2      		ldi r18,lo8(40)
 1468 070a 30E0      		ldi r19,hi8(40)
 1469               	.L141:
 1470 070c F901      		movw r30,r18
 1471               	.LVL99:
 1472               	/* #APP */
 1473               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1474 070e 3197      		1: sbiw r30,1
 1475 0710 01F4      		brne 1b
 1476               	 ;  0 "" 2
 1477               	/* #NOAPP */
 1478               	.LBE51:
 1479               	.LBE50:
 1480               	.LM241:
 1481 0712 0197      		sbiw r24,1
 1482               	.LM242:
 1483 0714 01F4      		brne .L141
 1484               	.LBE49:
 1485               	.LBE48:
 1486               	.LM243:
 1487 0716 80E0      		ldi r24,lo8(0)
 1488               	.LVL100:
 1489 0718 60E5      		ldi r22,lo8(80)
 1490 071a 0E94 0000 		call writebyte
 1491               	.LVL101:
 1492               	.LM244:
 1493 071e 81E0      		ldi r24,lo8(1)
 1494 0720 69E5      		ldi r22,lo8(89)
 1495 0722 0E94 0000 		call writebyte
 1496               	.LM245:
 1497 0726 82E0      		ldi r24,lo8(2)
 1498 0728 65E1      		ldi r22,lo8(21)
 1499 072a 0E94 0000 		call writebyte
 1500               	.LM246:
 1501 072e 84E0      		ldi r24,lo8(4)
 1502 0730 61E1      		ldi r22,lo8(17)
 1503 0732 0E94 0000 		call writebyte
 1504               	.LM247:
 1505 0736 85E0      		ldi r24,lo8(5)
 1506 0738 65E0      		ldi r22,lo8(5)
 1507 073a 0E94 0000 		call writebyte
 1508               	.LM248:
 1509 073e 86E0      		ldi r24,lo8(6)
 1510 0740 61E2      		ldi r22,lo8(33)
 1511 0742 0E94 0000 		call writebyte
 1512               	.LM249:
 1513 0746 0E94 0000 		call lcdClear
 1514 074a 88E8      		ldi r24,lo8(5000)
 1515 074c 93E1      		ldi r25,hi8(5000)
 1516               	.LVL102:
 1517               	.LBB52:
 1518               	.LBB53:
 1519               	.LBB54:
 1520               	.LBB55:
 1521               	.LM250:
 1522 074e 28E2      		ldi r18,lo8(40)
 1523 0750 30E0      		ldi r19,hi8(40)
 1524               	.L142:
 1525 0752 F901      		movw r30,r18
 1526               	.LVL103:
 1527               	/* #APP */
 1528               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1529 0754 3197      		1: sbiw r30,1
 1530 0756 01F4      		brne 1b
 1531               	 ;  0 "" 2
 1532               	/* #NOAPP */
 1533               	.LBE55:
 1534               	.LBE54:
 1535               	.LM251:
 1536 0758 0197      		sbiw r24,1
 1537               	.LM252:
 1538 075a 01F4      		brne .L142
 1539               	.LBE53:
 1540               	.LBE52:
 1541               	.LBB56:
 1542               	.LBB57:
 1543               	.LBB58:
 1544               	.LBB59:
 1545               	.LM253:
 1546 075c C0E4      		ldi r28,lo8(-25536)
 1547 075e DCE9      		ldi r29,hi8(-25536)
 1548               	.L147:
 1549               	.LBE59:
 1550               	.LBE58:
 1551               	.LBE57:
 1552               	.LBE56:
 1553               	.LM254:
 1554 0760 82E0      		ldi r24,lo8(2)
 1555               	.LVL104:
 1556 0762 0E94 0000 		call readbyte
 1557               	.LVL105:
 1558 0766 F82E      		mov r15,r24
 1559               	.LVL106:
 1560               	.LM255:
 1561 0768 082F      		mov r16,r24
 1562 076a 0295      		swap r16
 1563 076c 0F70      		andi r16,lo8(15)
 1564 076e 10E0      		ldi r17,lo8(0)
 1565 0770 0170      		andi r16,lo8(1)
 1566 0772 1070      		andi r17,hi8(1)
 1567 0774 C801      		movw r24,r16
 1568 0776 23E0      		ldi r18,3
 1569 0778 880F      	1:	lsl r24
 1570 077a 991F      		rol r25
 1571 077c 2A95      		dec r18
 1572 077e 01F4      		brne 1b
 1573 0780 000F      		lsl r16
 1574 0782 111F      		rol r17
 1575 0784 080F      		add r16,r24
 1576 0786 8FE0      		ldi r24,lo8(15)
 1577 0788 F822      		and r15,r24
 1578               	.LVL107:
 1579               	.LM256:
 1580 078a 84E0      		ldi r24,lo8(4)
 1581 078c 62E0      		ldi r22,lo8(2)
 1582 078e 0E94 0000 		call lcd_gotoxy
 1583               	.LM257:
 1584 0792 802F      		mov r24,r16
 1585 0794 8F0D      		add r24,r15
 1586 0796 90E0      		ldi r25,lo8(0)
 1587 0798 0E94 0000 		call lcd_putn2
 1588               	.LM258:
 1589 079c 81E0      		ldi r24,lo8(1)
 1590 079e 0E94 0000 		call readbyte
 1591 07a2 F82E      		mov r15,r24
 1592               	.LVL108:
 1593               	.LM259:
 1594 07a4 082F      		mov r16,r24
 1595 07a6 0295      		swap r16
 1596 07a8 0F70      		andi r16,lo8(15)
 1597 07aa 10E0      		ldi r17,lo8(0)
 1598 07ac 0770      		andi r16,lo8(7)
 1599 07ae 1070      		andi r17,hi8(7)
 1600 07b0 C801      		movw r24,r16
 1601 07b2 B3E0      		ldi r27,3
 1602 07b4 880F      	1:	lsl r24
 1603 07b6 991F      		rol r25
 1604 07b8 BA95      		dec r27
 1605 07ba 01F4      		brne 1b
 1606 07bc 000F      		lsl r16
 1607 07be 111F      		rol r17
 1608 07c0 080F      		add r16,r24
 1609 07c2 8FE0      		ldi r24,lo8(15)
 1610 07c4 F822      		and r15,r24
 1611               	.LVL109:
 1612               	.LM260:
 1613 07c6 87E0      		ldi r24,lo8(7)
 1614 07c8 62E0      		ldi r22,lo8(2)
 1615 07ca 0E94 0000 		call lcd_gotoxy
 1616               	.LM261:
 1617 07ce 802F      		mov r24,r16
 1618 07d0 8F0D      		add r24,r15
 1619 07d2 90E0      		ldi r25,lo8(0)
 1620 07d4 0E94 0000 		call lcd_putn2
 1621               	.LM262:
 1622 07d8 80E0      		ldi r24,lo8(0)
 1623 07da 0E94 0000 		call readbyte
 1624 07de F82E      		mov r15,r24
 1625               	.LVL110:
 1626               	.LM263:
 1627 07e0 082F      		mov r16,r24
 1628 07e2 0295      		swap r16
 1629 07e4 0F70      		andi r16,lo8(15)
 1630 07e6 10E0      		ldi r17,lo8(0)
 1631 07e8 0770      		andi r16,lo8(7)
 1632 07ea 1070      		andi r17,hi8(7)
 1633 07ec C801      		movw r24,r16
 1634 07ee F3E0      		ldi r31,3
 1635 07f0 880F      	1:	lsl r24
 1636 07f2 991F      		rol r25
 1637 07f4 FA95      		dec r31
 1638 07f6 01F4      		brne 1b
 1639 07f8 000F      		lsl r16
 1640 07fa 111F      		rol r17
 1641 07fc 080F      		add r16,r24
 1642 07fe 8FE0      		ldi r24,lo8(15)
 1643 0800 F822      		and r15,r24
 1644               	.LVL111:
 1645               	.LM264:
 1646 0802 8AE0      		ldi r24,lo8(10)
 1647 0804 62E0      		ldi r22,lo8(2)
 1648 0806 0E94 0000 		call lcd_gotoxy
 1649               	.LM265:
 1650 080a 802F      		mov r24,r16
 1651 080c 8F0D      		add r24,r15
 1652 080e 90E0      		ldi r25,lo8(0)
 1653 0810 0E94 0000 		call lcd_putn2
 1654               	.LM266:
 1655 0814 84E0      		ldi r24,lo8(4)
 1656 0816 0E94 0000 		call readbyte
 1657 081a F82E      		mov r15,r24
 1658               	.LVL112:
 1659               	.LM267:
 1660 081c 082F      		mov r16,r24
 1661 081e 0295      		swap r16
 1662 0820 0F70      		andi r16,lo8(15)
 1663 0822 10E0      		ldi r17,lo8(0)
 1664 0824 0370      		andi r16,lo8(3)
 1665 0826 1070      		andi r17,hi8(3)
 1666 0828 C801      		movw r24,r16
 1667 082a 73E0      		ldi r23,3
 1668 082c 880F      	1:	lsl r24
 1669 082e 991F      		rol r25
 1670 0830 7A95      		dec r23
 1671 0832 01F4      		brne 1b
 1672 0834 000F      		lsl r16
 1673 0836 111F      		rol r17
 1674 0838 080F      		add r16,r24
 1675 083a 8FE0      		ldi r24,lo8(15)
 1676 083c F822      		and r15,r24
 1677               	.LVL113:
 1678               	.LM268:
 1679 083e 86E0      		ldi r24,lo8(6)
 1680 0840 61E0      		ldi r22,lo8(1)
 1681 0842 0E94 0000 		call lcd_gotoxy
 1682               	.LM269:
 1683 0846 802F      		mov r24,r16
 1684 0848 8F0D      		add r24,r15
 1685 084a 90E0      		ldi r25,lo8(0)
 1686 084c 0E94 0000 		call lcd_putn2
 1687               	.LM270:
 1688 0850 85E0      		ldi r24,lo8(5)
 1689 0852 0E94 0000 		call readbyte
 1690 0856 F82E      		mov r15,r24
 1691               	.LVL114:
 1692               	.LM271:
 1693 0858 082F      		mov r16,r24
 1694 085a 0295      		swap r16
 1695 085c 0F70      		andi r16,lo8(15)
 1696 085e 10E0      		ldi r17,lo8(0)
 1697 0860 0170      		andi r16,lo8(1)
 1698 0862 1070      		andi r17,hi8(1)
 1699 0864 C801      		movw r24,r16
 1700 0866 53E0      		ldi r21,3
 1701 0868 880F      	1:	lsl r24
 1702 086a 991F      		rol r25
 1703 086c 5A95      		dec r21
 1704 086e 01F4      		brne 1b
 1705 0870 000F      		lsl r16
 1706 0872 111F      		rol r17
 1707 0874 080F      		add r16,r24
 1708 0876 8FE0      		ldi r24,lo8(15)
 1709 0878 F822      		and r15,r24
 1710               	.LVL115:
 1711               	.LM272:
 1712 087a 84E0      		ldi r24,lo8(4)
 1713 087c 61E0      		ldi r22,lo8(1)
 1714 087e 0E94 0000 		call lcd_gotoxy
 1715               	.LM273:
 1716 0882 802F      		mov r24,r16
 1717 0884 8F0D      		add r24,r15
 1718 0886 90E0      		ldi r25,lo8(0)
 1719 0888 0E94 0000 		call lcd_putn2
 1720               	.LM274:
 1721 088c 86E0      		ldi r24,lo8(6)
 1722 088e 0E94 0000 		call readbyte
 1723 0892 182F      		mov r17,r24
 1724               	.LVL116:
 1725               	.LM275:
