   1               		.file	"buzzle_1.c"
   2               	__SREG__ = 0x3f
 915 043e 1CBC      		out 76-32,__zero_reg__
 916               	.LM151:
 917 0440 1FBC      		out 79-32,__zero_reg__
 918               	.LM152:
 919 0442 82E0      		ldi r24,lo8(2)
 920 0444 8EBD      		out 78-32,r24
 921               	/* epilogue start */
 922               	.LM153:
 923 0446 0895      		ret
 924               	.LFE29:
 926               	.global	init_devices
 928               	init_devices:
 929               	.LFB30:
 930               	.LM154:
 931               	/* prologue: function */
 932               	/* frame size = 0 */
 933               	.LM155:
 934               	/* #APP */
 935               	 ;  55 "buzzle_1.c" 1
 936 0448 F894      		cli
 937               	 ;  0 "" 2
 938               	.LM156:
 939               	/* #NOAPP */
 940 044a 0E94 0000 		call port_init
 941               	.LM157:
 942 044e 0E94 0000 		call lcdInit
 943               	.LM158:
 944 0452 0E94 0000 		call lcdClear
 945               	.LBB44:
 946               	.LBB45:
 947               	.LM159:
 948 0456 1EBC      		out 78-32,__zero_reg__
 949               	.LM160:
 950 0458 1DBC      		out 77-32,__zero_reg__
 951               	.LM161:
 952 045a 1CBC      		out 76-32,__zero_reg__
 953               	.LM162:
 954 045c 1FBC      		out 79-32,__zero_reg__
 955               	.LM163:
 956 045e 82E0      		ldi r24,lo8(2)
 957 0460 8EBD      		out 78-32,r24
 958               	.LBE45:
 959               	.LBE44:
 960               	.LM164:
 961 0462 80E8      		ldi r24,lo8(-128)
 962 0464 85BF      		out 85-32,r24
 963               	.LM165:
 964 0466 84E0      		ldi r24,lo8(4)
 965 0468 87BF      		out 87-32,r24
 966               	.LM166:
 967               	/* #APP */
 968               	 ;  62 "buzzle_1.c" 1
 969 046a 7894      		sei
 970               	 ;  0 "" 2
 971               	/* epilogue start */
 972               	.LM167:
 973               	/* #NOAPP */
 974 046c 0895      		ret
 975               	.LFE30:
 977               	.global	__vector_14
 979               	__vector_14:
 980               	.LFB31:
 981               	.LM168:
 982 046e 1F92      		push __zero_reg__
 983 0470 0F92      		push r0
 984 0472 0FB6      		in r0,__SREG__
 985 0474 0F92      		push r0
 986 0476 0BB6      		in r0,91-32
 987 0478 0F92      		push r0
 988 047a 1124      		clr __zero_reg__
 989 047c 8F93      		push r24
 990 047e 9F93      		push r25
 991 0480 AF93      		push r26
 992 0482 BF93      		push r27
 993 0484 EF93      		push r30
 994 0486 FF93      		push r31
 995               	/* prologue: Signal */
 996               	/* frame size = 0 */
 997               	.LM169:
 998 0488 8091 0000 		lds r24,TCNT
 999 048c 9091 0000 		lds r25,(TCNT)+1
 1000 0490 A091 0000 		lds r26,(TCNT)+2
 1001 0494 B091 0000 		lds r27,(TCNT)+3
 1002 0498 9DBD      		out (76)+1-32,r25
 1003 049a 8CBD      		out 76-32,r24
 1004               	.LM170:
 1005 049c E5E6      		ldi r30,lo8(101)
 1006 049e F0E0      		ldi r31,hi8(101)
 1007 04a0 8081      		ld r24,Z
 1008 04a2 90E1      		ldi r25,lo8(16)
 1009 04a4 8927      		eor r24,r25
 1010 04a6 8083      		st Z,r24
 1011               	/* epilogue start */
 1012               	.LM171:
 1013 04a8 FF91      		pop r31
 1014 04aa EF91      		pop r30
 1015 04ac BF91      		pop r27
 1016 04ae AF91      		pop r26
 1017 04b0 9F91      		pop r25
 1018 04b2 8F91      		pop r24
 1019 04b4 0F90      		pop r0
 1020 04b6 0BBE      		out 91-32,r0
 1021 04b8 0F90      		pop r0
 1022 04ba 0FBE      		out __SREG__,r0
 1023 04bc 0F90      		pop r0
 1024 04be 1F90      		pop __zero_reg__
 1025 04c0 1895      		reti
 1026               	.LFE31:
 1028               	.global	sound
 1030               	sound:
 1031               	.LFB32:
 1032               	.LM172:
 1033               	.LVL74:
 1034 04c2 0F93      		push r16
 1035 04c4 1F93      		push r17
 1036               	/* prologue: function */
 1037               	/* frame size = 0 */
 1038 04c6 8C01      		movw r16,r24
 1039               	.LM173:
 1040 04c8 62E0      		ldi r22,lo8(2)
 1041 04ca 70E0      		ldi r23,hi8(2)
 1042 04cc 0E94 0000 		call __divmodhi4
 1043               	.LVL75:
 1044 04d0 9B01      		movw r18,r22
 1045 04d2 4427      		clr r20
 1046 04d4 37FD      		sbrc r19,7
 1047 04d6 4095      		com r20
 1048 04d8 542F      		mov r21,r20
 1049 04da 60E4      		ldi r22,lo8(1000000)
 1050 04dc 72E4      		ldi r23,hi8(1000000)
 1051 04de 8FE0      		ldi r24,hlo8(1000000)
 1052 04e0 90E0      		ldi r25,hhi8(1000000)
 1053 04e2 0E94 0000 		call __divmodsi4
 1054 04e6 CA01      		movw r24,r20
 1055 04e8 B901      		movw r22,r18
 1056 04ea 0E94 0000 		call __floatsisf
 1057 04ee 0E94 0000 		call floor
 1058 04f2 9B01      		movw r18,r22
 1059 04f4 AC01      		movw r20,r24
 1060 04f6 60E0      		ldi r22,lo8(0x477fff00)
 1061 04f8 7FEF      		ldi r23,hi8(0x477fff00)
 1062 04fa 8FE7      		ldi r24,hlo8(0x477fff00)
 1063 04fc 97E4      		ldi r25,hhi8(0x477fff00)
 1064 04fe 0E94 0000 		call __subsf3
 1065 0502 0E94 0000 		call __fixsfsi
 1066 0506 6093 0000 		sts TCNT,r22
 1067 050a 7093 0000 		sts (TCNT)+1,r23
 1068 050e 8093 0000 		sts (TCNT)+2,r24
 1069 0512 9093 0000 		sts (TCNT)+3,r25
 1070               	.LM174:
 1071 0516 85E0      		ldi r24,lo8(5)
 1072 0518 62E0      		ldi r22,lo8(2)
 1073 051a 0E94 0000 		call lcd_gotoxy
 1074               	.LM175:
 1075 051e 8091 0000 		lds r24,TCNT
 1076 0522 9091 0000 		lds r25,(TCNT)+1
 1077 0526 A091 0000 		lds r26,(TCNT)+2
 1078 052a B091 0000 		lds r27,(TCNT)+3
 1079 052e 0E94 0000 		call lcd_putn3
 1080               	.LM176:
 1081 0532 8BE0      		ldi r24,lo8(11)
 1082 0534 62E0      		ldi r22,lo8(2)
 1083 0536 0E94 0000 		call lcd_gotoxy
 1084               	.LM177:
 1085 053a C801      		movw r24,r16
 1086 053c 0E94 0000 		call lcd_putn3
 1087               	/* epilogue start */
 1088               	.LM178:
 1089 0540 1F91      		pop r17
 1090 0542 0F91      		pop r16
 1091               	.LVL76:
 1092 0544 0895      		ret
 1093               	.LFE32:
 1095               		.data
 1096               	.LC0:
 1097 0000 6275 7A7A 		.string	"buzzle test"
 1097      6C65 2074 
 1097      6573 7400 
 1098               	.LC1:
 1099 000c 444F 00   		.string	"DO"
 1100               	.LC2:
 1101 000f 5245 00   		.string	"RE"
 1102               	.LC3:
 1103 0012 4D49 00   		.string	"MI"
 1104               	.LC4:
 1105 0015 5041 00   		.string	"PA"
 1106               	.LC5:
 1107 0018 534F 4C00 		.string	"SOL"
 1108               	.LC6:
 1109 001c 5241 00   		.string	"RA"
 1110               	.LC7:
 1111 001f 5349 00   		.string	"SI"
 1112               		.text
 1113               	.global	main
 1115               	main:
 1116               	.LFB33:
 1117               	.LM179:
 1118 0546 0F93      		push r16
 1119 0548 1F93      		push r17
 1120 054a CF93      		push r28
 1121 054c DF93      		push r29
 1122               	/* prologue: function */
 1123               	/* frame size = 0 */
 1124               	.LM180:
 1125 054e 80E8      		ldi r24,lo8(-128)
 1126 0550 85BF      		out 85-32,r24
 1127               	.LM181:
 1128 0552 0E94 0000 		call port_init
 1129               	.LM182:
 1130 0556 0E94 0000 		call init_devices
 1131               	.LM183:
 1132 055a 0E94 0000 		call lcdClear
 1133 055e 88E8      		ldi r24,lo8(5000)
 1134 0560 93E1      		ldi r25,hi8(5000)
 1135               	.LVL77:
 1136               	.LBB46:
 1137               	.LBB47:
 1138               	.LBB48:
 1139               	.LBB49:
 1140               	.LM184:
 1141 0562 28E2      		ldi r18,lo8(40)
 1142 0564 30E0      		ldi r19,hi8(40)
 1143               	.L79:
 1144 0566 F901      		movw r30,r18
 1145               	.LVL78:
 1146               	/* #APP */
 1147               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1148 0568 3197      		1: sbiw r30,1
 1149 056a 01F4      		brne 1b
 1150               	 ;  0 "" 2
 1151               	/* #NOAPP */
 1152               	.LBE49:
 1153               	.LBE48:
 1154               	.LM185:
 1155 056c 0197      		sbiw r24,1
 1156               	.LM186:
 1157 056e 01F4      		brne .L79
 1158               	.LBE47:
 1159               	.LBE46:
 1160               	.LM187:
 1161 0570 81E0      		ldi r24,lo8(1)
 1162               	.LVL79:
 1163 0572 60E0      		ldi r22,lo8(.LC0)
 1164 0574 70E0      		ldi r23,hi8(.LC0)
 1165 0576 0E94 0000 		call lcd_puts
 1166               	.LVL80:
 1167 057a 88E8      		ldi r24,lo8(5000)
 1168 057c 93E1      		ldi r25,hi8(5000)
 1169               	.LVL81:
 1170               	.LBB50:
 1171               	.LBB51:
 1172               	.LBB52:
 1173               	.LBB53:
 1174               	.LM188:
 1175 057e 28E2      		ldi r18,lo8(40)
 1176 0580 30E0      		ldi r19,hi8(40)
 1177               	.L80:
 1178 0582 F901      		movw r30,r18
 1179               	.LVL82:
 1180               	/* #APP */
 1181               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1182 0584 3197      		1: sbiw r30,1
 1183 0586 01F4      		brne 1b
 1184               	 ;  0 "" 2
 1185               	/* #NOAPP */
 1186               	.LBE53:
 1187               	.LBE52:
 1188               	.LM189:
 1189 0588 0197      		sbiw r24,1
 1190               	.LM190:
 1191 058a 01F4      		brne .L80
 1192               	.LBE51:
 1193               	.LBE50:
 1194               	.LBB54:
 1195               	.LBB55:
 1196               	.LBB56:
 1197               	.LBB57:
 1198               	.LM191:
 1199 058c C8E2      		ldi r28,lo8(40)
 1200 058e D0E0      		ldi r29,hi8(40)
 1201               	.LBE57:
 1202               	.LBE56:
 1203               	.LBE55:
 1204               	.LBE54:
 1205               	.LBB61:
 1206               	.LBB62:
 1207               	.LBB63:
 1208               	.LBB64:
 1209 0590 00E9      		ldi r16,lo8(400)
 1210 0592 11E0      		ldi r17,hi8(400)
 1211               	.LVL83:
 1212               	.L105:
 1213               	.LBE64:
 1214               	.LBE63:
 1215               	.LBE62:
 1216               	.LBE61:
 1217               	.LM192:
 1218 0594 86B3      		in r24,54-32
 1219               	.LVL84:
 1220               	.LM193:
 1221 0596 8823      		tst r24
 1222 0598 01F0      		breq .L105
 1223 059a 8093 0000 		sts keydata,r24
 1224               	.LM194:
 1225 059e 8830      		cpi r24,lo8(8)
 1226 05a0 01F4      		brne .+2
 1227 05a2 00C0      		rjmp .L87
 1228 05a4 8930      		cpi r24,lo8(9)
 1229 05a6 00F4      		brsh .L92
 1230 05a8 8130      		cpi r24,lo8(1)
 1231 05aa 01F0      		breq .L84
 1232 05ac 8130      		cpi r24,lo8(1)
 1233 05ae 00F4      		brsh .+2
 1234 05b0 00C0      		rjmp .L82
 1235 05b2 8230      		cpi r24,lo8(2)
 1236 05b4 01F0      		breq .L85
 1237 05b6 8430      		cpi r24,lo8(4)
 1238 05b8 01F0      		breq .+2
 1239 05ba 00C0      		rjmp .L82
 1240 05bc 00C0      		rjmp .L108
 1241               	.L92:
 1242 05be 8032      		cpi r24,lo8(32)
 1243 05c0 01F4      		brne .+2
 1244 05c2 00C0      		rjmp .L89
 1245 05c4 8132      		cpi r24,lo8(33)
 1246 05c6 00F4      		brsh .L93
 1247 05c8 8031      		cpi r24,lo8(16)
 1248 05ca 01F0      		breq .+2
 1249 05cc 00C0      		rjmp .L82
 1250 05ce 00C0      		rjmp .L109
 1251               	.L93:
 1252 05d0 8034      		cpi r24,lo8(64)
 1253 05d2 01F4      		brne .+2
 1254 05d4 00C0      		rjmp .L90
 1255 05d6 8038      		cpi r24,lo8(-128)
 1256 05d8 01F0      		breq .+2
 1257 05da 00C0      		rjmp .L82
 1258 05dc 00C0      		rjmp .L110
 1259               	.L84:
 1260               	.LM195:
 1261 05de 8BE0      		ldi r24,lo8(523)
 1262 05e0 92E0      		ldi r25,hi8(523)
 1263 05e2 0E94 0000 		call sound
 1264               	.LVL85:
 1265               	.LM196:
 1266 05e6 82E0      		ldi r24,lo8(2)
 1267 05e8 60E0      		ldi r22,lo8(.LC1)
 1268 05ea 70E0      		ldi r23,hi8(.LC1)
 1269 05ec 0E94 0000 		call lcd_puts
 1270               	.LBB68:
 1271               	.LBB67:
 1272               	.LBB66:
 1273               	.LBB65:
 1274               	.LM197:
 1275 05f0 C801      		movw r24,r16
 1276               	.LVL86:
 1277               	/* #APP */
 1278               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1279 05f2 0197      		1: sbiw r24,1
 1280 05f4 01F4      		brne 1b
 1281               	 ;  0 "" 2
 1282               	/* #NOAPP */
 1283 05f6 00C0      		rjmp .L105
 1284               	.LVL87:
 1285               	.L85:
 1286               	.LBE65:
 1287               	.LBE66:
 1288               	.LBE67:
 1289               	.LBE68:
 1290               	.LM198:
 1291 05f8 8BE4      		ldi r24,lo8(587)
 1292 05fa 92E0      		ldi r25,hi8(587)
 1293 05fc 0E94 0000 		call sound
 1294               	.LVL88:
 1295               	.LM199:
 1296 0600 82E0      		ldi r24,lo8(2)
 1297 0602 60E0      		ldi r22,lo8(.LC2)
 1298 0604 70E0      		ldi r23,hi8(.LC2)
 1299 0606 0E94 0000 		call lcd_puts
 1300 060a 80EA      		ldi r24,lo8(4000)
 1301 060c 9FE0      		ldi r25,hi8(4000)
 1302               	.LVL89:
 1303               	.L94:
 1304               	.LBB69:
 1305               	.LBB70:
 1306               	.LBB71:
 1307               	.LBB72:
 1308               	.LM200:
 1309 060e FE01      		movw r30,r28
 1310               	.LVL90:
 1311               	/* #APP */
 1312               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1313 0610 3197      		1: sbiw r30,1
 1314 0612 01F4      		brne 1b
 1315               	 ;  0 "" 2
 1316               	/* #NOAPP */
 1317               	.LBE72:
 1318               	.LBE71:
 1319               	.LM201:
 1320 0614 0197      		sbiw r24,1
 1321               	.LM202:
 1322 0616 01F4      		brne .L94
 1323 0618 00C0      		rjmp .L105
 1324               	.LVL91:
 1325               	.L108:
 1326               	.LBE70:
 1327               	.LBE69:
 1328               	.LM203:
 1329 061a 83E9      		ldi r24,lo8(659)
 1330 061c 92E0      		ldi r25,hi8(659)
 1331 061e 0E94 0000 		call sound
 1332               	.LVL92:
 1333               	.LM204:
 1334 0622 82E0      		ldi r24,lo8(2)
 1335 0624 60E0      		ldi r22,lo8(.LC3)
 1336 0626 70E0      		ldi r23,hi8(.LC3)
 1337 0628 0E94 0000 		call lcd_puts
 1338 062c 80EA      		ldi r24,lo8(4000)
 1339 062e 9FE0      		ldi r25,hi8(4000)
 1340               	.LVL93:
 1341               	.L95:
 1342               	.LBB73:
 1343               	.LBB74:
 1344               	.LBB75:
 1345               	.LBB76:
 1346               	.LM205:
 1347 0630 FE01      		movw r30,r28
 1348               	.LVL94:
 1349               	/* #APP */
 1350               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1351 0632 3197      		1: sbiw r30,1
 1352 0634 01F4      		brne 1b
 1353               	 ;  0 "" 2
 1354               	/* #NOAPP */
 1355               	.LBE76:
 1356               	.LBE75:
 1357               	.LM206:
 1358 0636 0197      		sbiw r24,1
 1359               	.LM207:
 1360 0638 01F4      		brne .L95
 1361 063a 00C0      		rjmp .L105
 1362               	.LVL95:
 1363               	.L87:
 1364               	.LBE74:
 1365               	.LBE73:
 1366               	.LM208:
 1367 063c 8BEB      		ldi r24,lo8(699)
 1368 063e 92E0      		ldi r25,hi8(699)
 1369 0640 0E94 0000 		call sound
 1370               	.LVL96:
 1371               	.LM209:
 1372 0644 82E0      		ldi r24,lo8(2)
 1373 0646 60E0      		ldi r22,lo8(.LC4)
 1374 0648 70E0      		ldi r23,hi8(.LC4)
 1375 064a 0E94 0000 		call lcd_puts
 1376 064e 80EA      		ldi r24,lo8(4000)
 1377 0650 9FE0      		ldi r25,hi8(4000)
 1378               	.LVL97:
 1379               	.L96:
 1380               	.LBB77:
 1381               	.LBB60:
 1382               	.LBB59:
 1383               	.LBB58:
 1384               	.LM210:
 1385 0652 FE01      		movw r30,r28
 1386               	.LVL98:
 1387               	/* #APP */
 1388               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1389 0654 3197      		1: sbiw r30,1
 1390 0656 01F4      		brne 1b
 1391               	 ;  0 "" 2
 1392               	/* #NOAPP */
 1393               	.LBE58:
 1394               	.LBE59:
 1395               	.LM211:
 1396 0658 0197      		sbiw r24,1
 1397               	.LM212:
 1398 065a 01F4      		brne .L96
 1399 065c 00C0      		rjmp .L105
 1400               	.LVL99:
 1401               	.L109:
 1402               	.LBE60:
 1403               	.LBE77:
 1404               	.LM213:
 1405 065e 80E1      		ldi r24,lo8(784)
 1406 0660 93E0      		ldi r25,hi8(784)
 1407 0662 0E94 0000 		call sound
 1408               	.LVL100:
 1409               	.LM214:
 1410 0666 82E0      		ldi r24,lo8(2)
 1411 0668 60E0      		ldi r22,lo8(.LC5)
 1412 066a 70E0      		ldi r23,hi8(.LC5)
 1413 066c 00C0      		rjmp .L107
 1414               	.LVL101:
 1415               	.L89:
 1416               	.LM215:
 1417 066e 80E7      		ldi r24,lo8(880)
 1418 0670 93E0      		ldi r25,hi8(880)
 1419 0672 0E94 0000 		call sound
 1420               	.LVL102:
 1421               	.LM216:
 1422 0676 82E0      		ldi r24,lo8(2)
 1423 0678 60E0      		ldi r22,lo8(.LC6)
 1424 067a 70E0      		ldi r23,hi8(.LC6)
 1425 067c 00C0      		rjmp .L107
 1426               	.LVL103:
 1427               	.L90:
 1428               	.LM217:
 1429 067e 8CED      		ldi r24,lo8(988)
 1430 0680 93E0      		ldi r25,hi8(988)
 1431 0682 0E94 0000 		call sound
 1432               	.LVL104:
 1433               	.LM218:
 1434 0686 82E0      		ldi r24,lo8(2)
 1435 0688 60E0      		ldi r22,lo8(.LC7)
 1436 068a 70E0      		ldi r23,hi8(.LC7)
 1437 068c 00C0      		rjmp .L107
 1438               	.LVL105:
 1439               	.L110:
 1440               	.LM219:
 1441 068e 86E1      		ldi r24,lo8(1046)
 1442 0690 94E0      		ldi r25,hi8(1046)
 1443 0692 00C0      		rjmp .L106
 1444               	.L82:
 1445               	.LM220:
 1446 0694 80E0      		ldi r24,lo8(0)
 1447 0696 90E0      		ldi r25,hi8(0)
 1448               	.L106:
 1449 0698 0E94 0000 		call sound
 1450               	.LVL106:
 1451               	.LM221:
 1452 069c 82E0      		ldi r24,lo8(2)
 1453 069e 60E0      		ldi r22,lo8(.LC1)
 1454 06a0 70E0      		ldi r23,hi8(.LC1)
 1455               	.L107:
 1456 06a2 0E94 0000 		call lcd_puts
 1457 06a6 00C0      		rjmp .L105
 1458               	.LFE33:
 1460               	.global	lcd_curser
 1461               	.global	lcd_curser
 1462               		.section .bss
 1465               	lcd_curser:
 1466 0000 00        		.skip 1,0
 1467               	.global	lcd_line
 1468               	.global	lcd_line
 1471               	lcd_line:
 1472 0001 00        		.skip 1,0
 1473               	.global	hex_char
 1474               		.data
 1477               	hex_char:
 1478 0022 30        		.byte	48
 1479 0023 31        		.byte	49
 1480 0024 32        		.byte	50
 1481 0025 33        		.byte	51
 1482 0026 34        		.byte	52
 1483 0027 35        		.byte	53
 1484 0028 36        		.byte	54
 1485 0029 37        		.byte	55
 1486 002a 38        		.byte	56
 1487 002b 39        		.byte	57
 1488 002c 41        		.byte	65
 1489 002d 42        		.byte	66
 1490 002e 43        		.byte	67
 1491 002f 44        		.byte	68
 1492 0030 45        		.byte	69
 1493 0031 46        		.byte	70
 1494               		.comm lcd_con,1,1
 1495               		.comm T1HIGHCNT,4,1
 1496               		.comm T1LOWCNT,4,1
 1497               		.comm TCNT,4,1
 1498               		.comm freq,2,1
 1499               		.comm keydata,1,1
 1500               		.comm key_old,1,1
 1725               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 buzzle_1.c
C:\Users\517-34\AppData\Local\Temp/ccpYlK7Q.s:2      *ABS*:0000003f __SREG__
C:\Users\517-34\AppData\Local\Temp/ccpYlK7Q.s:3      *ABS*:0000003e __SP_H__
C:\Users\517-34\AppData\Local\Temp/ccpYlK7Q.s:4      *ABS*:0000003d __SP_L__
C:\Users\517-34\AppData\Local\Temp/ccpYlK7Q.s:5      *ABS*:00000034 __CCP__
C:\Users\517-34\AppData\Local\Temp/ccpYlK7Q.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\517-34\AppData\Local\Temp/ccpYlK7Q.s:7      *ABS*:00000001 __zero_reg__
C:\Users\517-34\AppData\Local\Temp/ccpYlK7Q.s:18     .text:00000000 lcdDelay
C:\Users\517-34\AppData\Local\Temp/ccpYlK7Q.s:68     .text:00000036 lcdRegWrite
                            *COM*:00000001 lcd_con
C:\Users\517-34\AppData\Local\Temp/ccpYlK7Q.s:125    .text:00000090 lcd_putch
C:\Users\517-34\AppData\Local\Temp/ccpYlK7Q.s:181    .text:000000e8 lcd_putn3
C:\Users\517-34\AppData\Local\Temp/ccpYlK7Q.s:235    .text:00000140 lcd_putn6
C:\Users\517-34\AppData\Local\Temp/ccpYlK7Q.s:264    .text:00000160 lcd_puth2
C:\Users\517-34\AppData\Local\Temp/ccpYlK7Q.s:301    .text:0000018e lcd_putn2
C:\Users\517-34\AppData\Local\Temp/ccpYlK7Q.s:340    .text:000001c6 lcd_putn5
C:\Users\517-34\AppData\Local\Temp/ccpYlK7Q.s:369    .text:000001e6 lcd_putn1
C:\Users\517-34\AppData\Local\Temp/ccpYlK7Q.s:389    .text:000001f6 lcd_putn4
C:\Users\517-34\AppData\Local\Temp/ccpYlK7Q.s:418    .text:00000216 putcharHex
C:\Users\517-34\AppData\Local\Temp/ccpYlK7Q.s:471    .text:00000242 putcharInt
C:\Users\517-34\AppData\Local\Temp/ccpYlK7Q.s:572    .text:000002d4 lcd_putss
C:\Users\517-34\AppData\Local\Temp/ccpYlK7Q.s:604    .text:000002ee lcdClear
C:\Users\517-34\AppData\Local\Temp/ccpYlK7Q.s:622    .text:000002fc lcdInit
C:\Users\517-34\AppData\Local\Temp/ccpYlK7Q.s:689    .text:0000036c lcd_gotoxy
C:\Users\517-34\AppData\Local\Temp/ccpYlK7Q.s:728    .text:00000392 lcd_puts
C:\Users\517-34\AppData\Local\Temp/ccpYlK7Q.s:766    .text:000003b6 secondRow
C:\Users\517-34\AppData\Local\Temp/ccpYlK7Q.s:795    .text:000003d0 putString
C:\Users\517-34\AppData\Local\Temp/ccpYlK7Q.s:850    .text:0000040e lcdDelayLong
C:\Users\517-34\AppData\Local\Temp/ccpYlK7Q.s:863    .text:00000410 port_init
C:\Users\517-34\AppData\Local\Temp/ccpYlK7Q.s:905    .text:0000043a timer1_init
C:\Users\517-34\AppData\Local\Temp/ccpYlK7Q.s:928    .text:00000448 init_devices
C:\Users\517-34\AppData\Local\Temp/ccpYlK7Q.s:979    .text:0000046e __vector_14
                            *COM*:00000004 TCNT
C:\Users\517-34\AppData\Local\Temp/ccpYlK7Q.s:1030   .text:000004c2 sound
C:\Users\517-34\AppData\Local\Temp/ccpYlK7Q.s:1115   .text:00000546 main
                            *COM*:00000001 keydata
C:\Users\517-34\AppData\Local\Temp/ccpYlK7Q.s:1465   .bss:00000000 lcd_curser
C:\Users\517-34\AppData\Local\Temp/ccpYlK7Q.s:1471   .bss:00000001 lcd_line
C:\Users\517-34\AppData\Local\Temp/ccpYlK7Q.s:1477   .data:00000022 hex_char
                            *COM*:00000004 T1HIGHCNT
                            *COM*:00000004 T1LOWCNT
                            *COM*:00000002 freq
                            *COM*:00000001 key_old

UNDEFINED SYMBOLS
__udivmodhi4
__udivmodqi4
__divmodhi4
__divmodsi4
__floatsisf
floor
__subsf3
__fixsfsi
__do_copy_data
__do_clear_bss
