   1               		.file	"adc.c"
   2               	__SREG__ = 0x3f
 921 043c 922F      		mov r25,r18
 922 043e 80E0      		ldi r24,lo8(0)
 923 0440 830F      		add r24,r19
 924 0442 911D      		adc r25,__zero_reg__
 925 0444 9A83      		std Y+2,r25
 926 0446 8983      		std Y+1,r24
 927               	.LVL74:
 928               	.LM144:
 929 0448 2981      		ldd r18,Y+1
 930 044a 3A81      		ldd r19,Y+2
 931               	.LM145:
 932 044c C901      		movw r24,r18
 933               	/* epilogue start */
 934 044e 0F90      		pop __tmp_reg__
 935 0450 0F90      		pop __tmp_reg__
 936 0452 CF91      		pop r28
 937 0454 DF91      		pop r29
 938 0456 0895      		ret
 939               	.LFE29:
 941               	.global	port_init
 943               	port_init:
 944               	.LFB30:
 945               	.LM146:
 946               	/* prologue: function */
 947               	/* frame size = 0 */
 948               	.LM147:
 949 0458 18BA      		out 56-32,__zero_reg__
 950               	.LM148:
 951 045a 17BA      		out 55-32,__zero_reg__
 952               	/* epilogue start */
 953               	.LM149:
 954 045c 0895      		ret
 955               	.LFE30:
 957               	.global	init_devices
 959               	init_devices:
 960               	.LFB31:
 961               	.LM150:
 962               	/* prologue: function */
 963               	/* frame size = 0 */
 964               	.LM151:
 965               	/* #APP */
 966               	 ;  50 "adc.c" 1
 967 045e F894      		cli
 968               	 ;  0 "" 2
 969               	/* #NOAPP */
 970               	.LBB22:
 971               	.LBB23:
 972               	.LM152:
 973 0460 18BA      		out 56-32,__zero_reg__
 974               	.LM153:
 975 0462 17BA      		out 55-32,__zero_reg__
 976               	.LBE23:
 977               	.LBE22:
 978               	.LM154:
 979 0464 80E8      		ldi r24,lo8(-128)
 980 0466 85BF      		out 85-32,r24
 981               	.LM155:
 982               	/* #APP */
 983               	 ;  53 "adc.c" 1
 984 0468 7894      		sei
 985               	 ;  0 "" 2
 986               	/* epilogue start */
 987               	.LM156:
 988               	/* #NOAPP */
 989 046a 0895      		ret
 990               	.LFE31:
 992               		.data
 993               	.LC0:
 994 0000 2061 6463 		.string	" adc test"
 994      2074 6573 
 994      7400 
 995               	.LC1:
 996 000a 2061 6463 		.string	" adc res."
 996      2072 6573 
 996      2E00 
 997               		.text
 998               	.global	main
 1000               	main:
 1001               	.LFB32:
 1002               	.LM157:
 1003 046c 0F93      		push r16
 1004 046e 1F93      		push r17
 1005 0470 CF93      		push r28
 1006 0472 DF93      		push r29
 1007               	/* prologue: function */
 1008               	/* frame size = 0 */
 1009               	.LBB24:
 1010               	.LBB25:
 1011               	.LM158:
 1012               	/* #APP */
 1013               	 ;  50 "adc.c" 1
 1014 0474 F894      		cli
 1015               	 ;  0 "" 2
 1016               	/* #NOAPP */
 1017               	.LBB26:
 1018               	.LBB27:
 1019               	.LM159:
 1020 0476 18BA      		out 56-32,__zero_reg__
 1021               	.LM160:
 1022 0478 17BA      		out 55-32,__zero_reg__
 1023               	.LBE27:
 1024               	.LBE26:
 1025               	.LM161:
 1026 047a 80E8      		ldi r24,lo8(-128)
 1027 047c 85BF      		out 85-32,r24
 1028               	.LM162:
 1029               	/* #APP */
 1030               	 ;  53 "adc.c" 1
 1031 047e 7894      		sei
 1032               	 ;  0 "" 2
 1033               	/* #NOAPP */
 1034               	.LBE25:
 1035               	.LBE24:
 1036               	.LBB28:
 1037               	.LBB29:
 1038               	.LM163:
 1039 0480 16B8      		out 38-32,__zero_reg__
 1040               	.LM164:
 1041 0482 17B8      		out 39-32,__zero_reg__
 1042               	.LM165:
 1043 0484 87E8      		ldi r24,lo8(-121)
 1044 0486 86B9      		out 38-32,r24
 1045               	.LBE29:
 1046               	.LBE28:
 1047               	.LM166:
 1048 0488 81E0      		ldi r24,lo8(1)
 1049 048a 60E0      		ldi r22,lo8(.LC0)
 1050 048c 70E0      		ldi r23,hi8(.LC0)
 1051 048e 0E94 0000 		call lcd_puts
 1052               	.LM167:
 1053 0492 82E0      		ldi r24,lo8(2)
 1054 0494 60E0      		ldi r22,lo8(.LC1)
 1055 0496 70E0      		ldi r23,hi8(.LC1)
 1056 0498 0E94 0000 		call lcd_puts
 1057               	.LBB30:
 1058               	.LBB31:
 1059               	.LBB32:
 1060               	.LBB33:
 1061               	.LM168:
 1062 049c C8E2      		ldi r28,lo8(40)
 1063 049e D0E0      		ldi r29,hi8(40)
 1064               	.LVL75:
 1065               	.L82:
 1066               	.LBE33:
 1067               	.LBE32:
 1068               	.LBE31:
 1069               	.LBE30:
 1070               	.LBB37:
 1071               	.LBB38:
 1072               	.LM169:
 1073 04a0 86B1      		in r24,38-32
 1074               	.LVL76:
 1075 04a2 8770      		andi r24,lo8(7)
 1076 04a4 86B9      		out 38-32,r24
 1077               	.LM170:
 1078 04a6 17B8      		out 39-32,__zero_reg__
 1079               	.LM171:
 1080 04a8 86B1      		in r24,38-32
 1081 04aa 806C      		ori r24,lo8(-64)
 1082 04ac 86B9      		out 38-32,r24
 1083               	.LBE38:
 1084               	.LBE37:
 1085               	.LM172:
 1086 04ae 0E94 0000 		call adc_readData
 1087               	.LVL77:
 1088 04b2 8C01      		movw r16,r24
 1089               	.LM173:
 1090 04b4 82E0      		ldi r24,lo8(2)
 1091 04b6 62E0      		ldi r22,lo8(2)
 1092 04b8 0E94 0000 		call lcd_gotoxy
 1093               	.LM174:
 1094 04bc C801      		movw r24,r16
 1095 04be 0E94 0000 		call lcd_putn4
 1096               	.LM175:
 1097 04c2 8AE0      		ldi r24,lo8(10)
 1098 04c4 62E0      		ldi r22,lo8(2)
 1099 04c6 0E94 0000 		call lcd_gotoxy
 1100               	.LM176:
 1101 04ca B801      		movw r22,r16
 1102 04cc 660F      		lsl r22
 1103 04ce 771F      		rol r23
 1104 04d0 660F      		lsl r22
 1105 04d2 771F      		rol r23
 1106 04d4 600F      		add r22,r16
 1107 04d6 711F      		adc r23,r17
 1108 04d8 80E0      		ldi r24,lo8(0)
 1109 04da 90E0      		ldi r25,hi8(0)
 1110 04dc 0E94 0000 		call __floatunsisf
 1111 04e0 20E0      		ldi r18,lo8(0x3a800000)
 1112 04e2 30E0      		ldi r19,hi8(0x3a800000)
 1113 04e4 40E8      		ldi r20,hlo8(0x3a800000)
 1114 04e6 5AE3      		ldi r21,hhi8(0x3a800000)
 1115 04e8 0E94 0000 		call __mulsf3
 1116 04ec 20E0      		ldi r18,lo8(0x447a0000)
 1117 04ee 30E0      		ldi r19,hi8(0x447a0000)
 1118 04f0 4AE7      		ldi r20,hlo8(0x447a0000)
 1119 04f2 54E4      		ldi r21,hhi8(0x447a0000)
 1120 04f4 0E94 0000 		call __mulsf3
 1121 04f8 0E94 0000 		call __fixunssfsi
 1122 04fc DC01      		movw r26,r24
 1123 04fe CB01      		movw r24,r22
 1124 0500 0E94 0000 		call lcd_putn4
 1125 0504 88E8      		ldi r24,lo8(5000)
 1126 0506 93E1      		ldi r25,hi8(5000)
 1127               	.LVL78:
 1128               	.L81:
 1129               	.LBB39:
 1130               	.LBB36:
 1131               	.LBB35:
 1132               	.LBB34:
 1133               	.LM177:
 1134 0508 FE01      		movw r30,r28
 1135               	.LVL79:
 1136               	/* #APP */
 1137               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1138 050a 3197      		1: sbiw r30,1
 1139 050c 01F4      		brne 1b
 1140               	 ;  0 "" 2
 1141               	/* #NOAPP */
 1142               	.LBE34:
 1143               	.LBE35:
 1144               	.LM178:
 1145 050e 0197      		sbiw r24,1
 1146               	.LM179:
 1147 0510 01F4      		brne .L81
 1148 0512 00C0      		rjmp .L82
 1149               	.LBE36:
 1150               	.LBE39:
 1151               	.LFE32:
 1153               	.global	lcd_curser
 1154               	.global	lcd_curser
 1155               		.section .bss
 1158               	lcd_curser:
 1159 0000 00        		.skip 1,0
 1160               	.global	lcd_line
 1161               	.global	lcd_line
 1164               	lcd_line:
 1165 0001 00        		.skip 1,0
 1166               	.global	hex_char
 1167               		.data
 1170               	hex_char:
 1171 0014 30        		.byte	48
 1172 0015 31        		.byte	49
 1173 0016 32        		.byte	50
 1174 0017 33        		.byte	51
 1175 0018 34        		.byte	52
 1176 0019 35        		.byte	53
 1177 001a 36        		.byte	54
 1178 001b 37        		.byte	55
 1179 001c 38        		.byte	56
 1180 001d 39        		.byte	57
 1181 001e 41        		.byte	65
 1182 001f 42        		.byte	66
 1183 0020 43        		.byte	67
 1184 0021 44        		.byte	68
 1185 0022 45        		.byte	69
 1186 0023 46        		.byte	70
 1187               		.comm lcd_con,1,1
 1412               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 adc.c
C:\Users\517-34\AppData\Local\Temp/cczhhWS3.s:2      *ABS*:0000003f __SREG__
C:\Users\517-34\AppData\Local\Temp/cczhhWS3.s:3      *ABS*:0000003e __SP_H__
C:\Users\517-34\AppData\Local\Temp/cczhhWS3.s:4      *ABS*:0000003d __SP_L__
C:\Users\517-34\AppData\Local\Temp/cczhhWS3.s:5      *ABS*:00000034 __CCP__
C:\Users\517-34\AppData\Local\Temp/cczhhWS3.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\517-34\AppData\Local\Temp/cczhhWS3.s:7      *ABS*:00000001 __zero_reg__
C:\Users\517-34\AppData\Local\Temp/cczhhWS3.s:18     .text:00000000 lcdDelay
C:\Users\517-34\AppData\Local\Temp/cczhhWS3.s:68     .text:00000036 lcdRegWrite
                            *COM*:00000001 lcd_con
C:\Users\517-34\AppData\Local\Temp/cczhhWS3.s:125    .text:00000090 lcd_putch
C:\Users\517-34\AppData\Local\Temp/cczhhWS3.s:181    .text:000000e8 lcd_putn3
C:\Users\517-34\AppData\Local\Temp/cczhhWS3.s:235    .text:00000140 lcd_putn6
C:\Users\517-34\AppData\Local\Temp/cczhhWS3.s:264    .text:00000160 lcd_puth2
C:\Users\517-34\AppData\Local\Temp/cczhhWS3.s:301    .text:0000018e lcd_putn2
C:\Users\517-34\AppData\Local\Temp/cczhhWS3.s:340    .text:000001c6 lcd_putn5
C:\Users\517-34\AppData\Local\Temp/cczhhWS3.s:369    .text:000001e6 lcd_putn1
C:\Users\517-34\AppData\Local\Temp/cczhhWS3.s:389    .text:000001f6 lcd_putn4
C:\Users\517-34\AppData\Local\Temp/cczhhWS3.s:418    .text:00000216 putcharHex
C:\Users\517-34\AppData\Local\Temp/cczhhWS3.s:471    .text:00000242 putcharInt
C:\Users\517-34\AppData\Local\Temp/cczhhWS3.s:572    .text:000002d4 lcd_putss
C:\Users\517-34\AppData\Local\Temp/cczhhWS3.s:604    .text:000002ee lcdClear
C:\Users\517-34\AppData\Local\Temp/cczhhWS3.s:622    .text:000002fc lcdInit
C:\Users\517-34\AppData\Local\Temp/cczhhWS3.s:689    .text:0000036c lcd_gotoxy
C:\Users\517-34\AppData\Local\Temp/cczhhWS3.s:728    .text:00000392 lcd_puts
C:\Users\517-34\AppData\Local\Temp/cczhhWS3.s:766    .text:000003b6 secondRow
C:\Users\517-34\AppData\Local\Temp/cczhhWS3.s:795    .text:000003d0 putString
C:\Users\517-34\AppData\Local\Temp/cczhhWS3.s:850    .text:0000040e lcdDelayLong
C:\Users\517-34\AppData\Local\Temp/cczhhWS3.s:863    .text:00000410 adc_init
C:\Users\517-34\AppData\Local\Temp/cczhhWS3.s:882    .text:0000041a adc_startConversion
C:\Users\517-34\AppData\Local\Temp/cczhhWS3.s:904    .text:0000042a adc_readData
C:\Users\517-34\AppData\Local\Temp/cczhhWS3.s:943    .text:00000458 port_init
C:\Users\517-34\AppData\Local\Temp/cczhhWS3.s:959    .text:0000045e init_devices
C:\Users\517-34\AppData\Local\Temp/cczhhWS3.s:1000   .text:0000046c main
C:\Users\517-34\AppData\Local\Temp/cczhhWS3.s:1158   .bss:00000000 lcd_curser
C:\Users\517-34\AppData\Local\Temp/cczhhWS3.s:1164   .bss:00000001 lcd_line
C:\Users\517-34\AppData\Local\Temp/cczhhWS3.s:1170   .data:00000014 hex_char

UNDEFINED SYMBOLS
__udivmodhi4
__udivmodqi4
__floatunsisf
__mulsf3
__fixunssfsi
__do_copy_data
__do_clear_bss
